,text,author,created_at,bio,generator,location,hashtags
0,"Psychics Jailed for Fraud: Will We Ever Learn?

A mother and daughter psychic team, who called themselves “white squaw Cherokee Indian” spiritual healers, have been jailed after bilking two clients out of more than a million dollars...https://t.co/5k1XlwAI46",WomenOfGrace,2020-02-06 15:15:37,Women of Grace® seeks to transform the world one woman at a time by affirming women in gift of authentic femininity. #WomenofGrace,"{'link': 'https://www.hootsuite.com', 'name': 'Hootsuite Inc.'}",,[]
1,"@ewarren Face it fake squaw... (oh...i am true Cherokee). Trump and his supporters are of a higher gene pool. Your kind needs poor people to make you feel good
 My kind...we require e everyone to assimilat, work, love our FLAG and English. Or Get out.",1American1776,2020-02-02 02:21:15,,"{'link': 'https://mobile.twitter.com', 'name': 'Twitter Web App'}",,[]
2,"Ok, so Hunter got that sweet board gig because he was the best candidate and not because his pappy was VP of the USA. If you believe that you probably believe Liz Warren is a Cherokee Squaw. https://t.co/gqWyrioiES
@WayneBurton6 Please watch something other than Fox. Your facts are incorrect.",WayneBurton6,2020-02-01 00:05:28,,"{'link': 'http://twitter.com/#!/download/ipad', 'name': 'Twitter for iPad'}",,[]
3,"@washingtonpost Elizabeth Warren, the daughter of a janitor and his Cherokee squaw, was fired for being pregnant and, as a result, was forced to send her children to public schools.",RobinJosephette,2020-01-29 17:29:15,"I've got no patience for lying, dog-faced pony soldiers, fat.
Not-so-proud father and even-less-proud grandfather.
Pronouns: Hehe / Haha / Hoohoo.","{'link': 'https://mobile.twitter.com', 'name': 'Twitter Web App'}",,[]
4,@TheArchitect009 I have think I visited a cpl past lives in deep meditation. I was an Indian squaw in one and watched a man be scalped in a field of tall grass... I was on a white horse. Idk year time date but I know it was real! My father today is 💯 Cherokee Indian. Life is strange indeed!,MelRae72,2020-01-28 23:10:29,This acct expresses my religious views pertaining to our Govt In #God We #Trust For the greater good of all! Amen #JesusIsKing #WWG1WGA,"{'link': 'https://mobile.twitter.com', 'name': 'Twitter Web App'}",,[]
5,"Court records show the pair claimed to be “white squaw Cherokee Indian” spiritual healers and that the snake embryos were part of their practice.

https://t.co/ThpO16COmd",RyanReports,2020-01-21 18:45:59,"Storyteller. Show-Me State native. Nightside reporter, streaming anchor for ABC Action News in Tampa. Tweets are my opinions only.","{'link': 'https://mobile.twitter.com', 'name': 'Twitter Web App'}",,[]
6,"SQUAW mns in Cherokee? VAGINA! Thnk bigotry bgn  w slavery? Slavery begn wBigots 
NAmerican passenger Tara Houska accepts the TSA's apology for her treatment at the Minneapolis-St. Paul airport. She asks for staff education and empathy. https://t.co/1gyG3TSG5S via @HuffPost",BeattyStockman,2020-01-19 17:55:35,PhD Human Sexuality & Criminality 13th of USAF-OSID NEXUS THINK TANK 1 female. Brookings Institute Mini-CIA Base,"{'link': 'https://mobile.twitter.com', 'name': 'Twitter Web App'}",,[]
7,"@travisakers My grandfather was adopted and I was told his birthmother was Cherokee. My brother-in-law looked up records that appeared to call her a squaw. However, Ancestry shows no Native American in my DNA.",ddipert,2020-01-18 16:58:49,"I'm a rare resister in middle Tennessee, counting the days until Trump and all the Russian enablers are brought to justice.","{'link': 'https://mobile.twitter.com', 'name': 'Twitter Web App'}",,[]
8,"Mother and daughter psychics get prison time for $1.4 million fraud https://t.co/Uk1wJjBnP9

They claimed they were “white squaw Cherokee Indian” spiritual healers - so related to Liz Warren?",OriginalPrank12,2020-01-18 13:36:44,,"{'link': 'http://twitter.com', 'name': 'Twitter Web Client'}",,[]
9,"@ewarren Let us pray, Dear L-rd please make @ewarren the nominee 4 #POTUS for the Democrats. Can there be a more fake, lying, lair than this ex Cherokee Squaw? 

Ghost really, and so does America, need to see LIZ debate @realDonaldTrump. 

We all deserve the look on Don 🍋 face afterwards",MichaelsANewman,2019-12-28 19:57:00,"formerly FunnyConservativeMan. Looks like the twitter purge got me, The only ism Im interested is Humanism. Party 💩er of Liberal kombya fests.❤️ #MAGA🇺🇸🇸🇻","{'link': 'http://twitter.com/download/iphone', 'name': 'Twitter for iPhone'}",,['POTUS']
10,@TheFatDanDUH Okay so my grandpa was full blood cherokee and he used to say “Squaw.” It’s like a derogatory term for a native woman. My memaw also used to say she had “squaw back” which is another way for her to say she had a fat back 😂 so I think that’s what your grandma meant 😂😂,ughsopphh,2019-11-23 05:06:56,🇩🇪 cbyx 17/18. Okie gal livin’ in Austin TX. raised by a wild pack of cigarettes.,"{'link': 'http://twitter.com/download/iphone', 'name': 'Twitter for iPhone'}",,[]
11,@Maxine1952 Have any despised Native American Cherokee “squaw”blood in you that given the terminology you use to describe them you hate so much : that alleged Native American Cherokee “Squaw” turned out being an american descendant of pure English grandparents and great grandparents all the,anniesmith200,2019-11-02 14:24:40,,"{'link': 'http://twitter.com/download/iphone', 'name': 'Twitter for iPhone'}",,[]
12,@Maxine1952 Information . The information you had was wrong even as you claimed having a Native American Cherokee “Squaw” in your blood family line and that Native American Cherokee “squaw” was an american descended from pure English people . I suppose that you can be happy that you don’t,anniesmith200,2019-11-02 14:17:13,,"{'link': 'http://twitter.com/download/iphone', 'name': 'Twitter for iPhone'}",,[]
13,"@ewarren How crazy are you, Squaw Cherokee? What type of alternative world do you live in?  The Kavanaugh hearings were on TV and Americans watched the truth.  Just cuz you don't like an outcome doesn't mean you get a do-over.  $52,000,000,000,000 health care is a gift to  #Trump2020.
Warren2020
Trump2020",PMeisenholder,2019-11-02 13:17:02,,"{'link': 'http://twitter.com/download/android', 'name': 'Twitter for Android'}",,[]
14,"@SujoreJ hahaha the term ""Squaw"" literally means ""Whore"" hahahahaha so ur right  - wanna be - but she NOT Native!  I am!  I am Eastern/Western Cherokee as the closest in my Blood lines and several other Tribes including Pima and Apache, all the way back to 1607 Jamestown Powhatan...",1D10Two,2019-10-24 15:05:44,Aboriginal First Nation-DNA: Erie⚜️Shawnee & Kickapoo,"{'link': 'https://mobile.twitter.com', 'name': 'Twitter Web App'}",,[]
15,"Just a warning Squaw: I do get projectile vomiting and uncontrolled bloody diarrhea when I see you. You might need a Cherokee Pancho if I win! https://t.co/mjnZgtY7oa
We’re flying one lucky winner and a guest to grab a beer (or coffee, or tea, or whatever) with Elizabeth—hotel and flights are on us! Want a chance to win? Chip in $10 or whatever you can now to be automatically entered!",kramerreport,2019-10-17 18:24:14,lifelong conservative. President Coolidge cut the federal government 20% across the board and created the Roaring 20’s!,"{'link': 'http://twitter.com/download/iphone', 'name': 'Twitter for iPhone'}",,[]
16,@aekananionapua “I’m 1/16th Cherokee! I can dress like Squaw for Halloween and it won’t be appropriation”,caricaoo,2019-10-12 04:13:07,mid twenties • indigenous • it’s my mouth I can say what I want to,"{'link': 'http://twitter.com/download/iphone', 'name': 'Twitter for iPhone'}",,[]
17,"@danpfeiffer And she's a fucking Cherokee squaw. 
Please. Stop. She's on video telling a whole different story.",JerryFuhrman2,2019-10-09 20:19:40,"Author, Former Roanoke Times columnist, B.S., M.S.,  #NRA 🇺🇸 'Mut, die Wahrheit zu sagen.'","{'link': 'https://mobile.twitter.com', 'name': 'Twitter Web App'}",,[]
18,"@steph93065 @THENewOwlM4N @SenWarren is a great Indian. Years ago, we did some peyote on her reservation and met the chief. He said, ""she makeum great squaw. She gonna makeum great president. All Hail Fainting Eagle!"" #squawsforWarren #Cherokee",RachelsErotica,2019-10-09 01:43:57,"The Queen of O (orgasms), Smut Writer, Chocolate Lover, Sassy Southern Belle/Vampire, and a Jew.","{'link': 'https://mobile.twitter.com', 'name': 'Twitter Web App'}",,[]
